[2025-01-26T21:00:18.772-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_extract_postgres_data_schedule_extract_postgres_data.meltano_extract_postgres_data_schedule_extract_postgres_data_task0 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-26T21:00:18.777-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_extract_postgres_data_schedule_extract_postgres_data.meltano_extract_postgres_data_schedule_extract_postgres_data_task0 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-26T21:00:18.777-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 2
[2025-01-26T21:00:18.877-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): meltano_extract_postgres_data_schedule_extract_postgres_data_task0> on 2025-01-26 00:00:00+00:00
[2025-01-26T21:00:18.880-0300] {standard_task_runner.py:60} INFO - Started process 65878 to run task
[2025-01-26T21:00:18.883-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'meltano_extract_postgres_data_schedule_extract_postgres_data', 'meltano_extract_postgres_data_schedule_extract_postgres_data_task0', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '6', '--raw', '--subdir', 'DAGS_FOLDER/meltano_dag_generator.py', '--cfg-path', '/tmp/tmpn83blby2']
[2025-01-26T21:00:18.884-0300] {standard_task_runner.py:88} INFO - Job 6: Subtask meltano_extract_postgres_data_schedule_extract_postgres_data_task0
[2025-01-26T21:00:18.985-0300] {task_command.py:423} INFO - Running <TaskInstance: meltano_extract_postgres_data_schedule_extract_postgres_data.meltano_extract_postgres_data_schedule_extract_postgres_data_task0 scheduled__2025-01-26T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-26T21:00:19.155-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='meltano_extract_postgres_data_schedule_extract_postgres_data' AIRFLOW_CTX_TASK_ID='meltano_extract_postgres_data_schedule_extract_postgres_data_task0' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-26T21:00:19.156-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-26T21:00:19.156-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-26T21:00:19.164-0300] {subprocess.py:86} INFO - Output:
[2025-01-26T21:00:19.868-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:19.867667Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T21:00:21.316-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.316619Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,316 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.436-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.436038Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,435 | INFO     | target-csv.customers | Setting up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.452-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.452309Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,452 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.020488739013671875, "tags": {"stream": "public-customers", "pid": 65887, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.452-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.452571Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,452 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 65887, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.452-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.452704Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,452 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.453-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.452813Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,452 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.453-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.453119Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,453 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.453-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.453256Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,453 | INFO     | target-csv.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.454-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.454346Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,454 | INFO     | target-csv.employee_territories | Setting up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.463-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.463751Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,463 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010925531387329102, "tags": {"stream": "public-employee_territories", "pid": 65887, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.464-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.464050Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,463 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 65887, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.464-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.464162Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,463 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.464-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.464242Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,463 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.464-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.464607Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,464 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.464-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.464716Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,464 | INFO     | target-csv.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.472-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.471833Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,471 | INFO     | target-csv.employees | Setting up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.481-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.480955Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,480 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.016486167907714844, "tags": {"stream": "public-employees", "pid": 65887, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.481-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.481215Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,480 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 65887, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.481-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.481353Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,481 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.481-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.481437Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,481 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.481-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.481750Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,481 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.481-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.481904Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,481 | INFO     | target-csv.orders    | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.487-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.487145Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,486 | INFO     | target-csv.orders    | Setting up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:00:21.532-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.532102Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,531 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.05036568641662598, "tags": {"stream": "public-orders", "pid": 65887, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.532-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.532497Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,532 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 65887, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.532-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.532599Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,532 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.532-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.532676Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,532 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.550-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.550223Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,549 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.017372608184814453, "tags": {"stream": "public-products", "pid": 65887, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.550-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.550590Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,550 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 65887, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.550-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.550726Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,550 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.551-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.550846Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,550 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.557-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.557171Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,557 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.557-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.557394Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.557-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.557526Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.562-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.562011Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,561 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011228561401367188, "tags": {"stream": "public-region", "pid": 65887, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.562-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.562206Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,561 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 65887, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:00:21.562-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:00:21.562353Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:00:21,562 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfcb2cbcd-2238-4f25-9385-83d4949b5985[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
