[2025-01-27T09:54:41.741-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load.task1 manual__2025-01-27T12:54:37.149206+00:00 [queued]>
[2025-01-27T09:54:41.745-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load.task1 manual__2025-01-27T12:54:37.149206+00:00 [queued]>
[2025-01-27T09:54:41.745-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T09:54:41.846-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task1> on 2025-01-27 12:54:37.149206+00:00
[2025-01-27T09:54:41.849-0300] {standard_task_runner.py:60} INFO - Started process 14919 to run task
[2025-01-27T09:54:41.852-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load', 'task1', 'manual__2025-01-27T12:54:37.149206+00:00', '--job-id', '23', '--raw', '--subdir', 'DAGS_FOLDER/stage2.py', '--cfg-path', '/tmp/tmpf_71iy5i']
[2025-01-27T09:54:41.853-0300] {standard_task_runner.py:88} INFO - Job 23: Subtask task1
[2025-01-27T09:54:41.953-0300] {task_command.py:423} INFO - Running <TaskInstance: load.task1 manual__2025-01-27T12:54:37.149206+00:00 [running]> on host victor-MS-7C52
[2025-01-27T09:54:42.176-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load' AIRFLOW_CTX_TASK_ID='task1' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T12:54:37.149206+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T12:54:37.149206+00:00'
[2025-01-27T09:54:42.177-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T09:54:42.177-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-27T09:54:42.184-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T09:54:42.830-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:42.830780Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T09:54:43.689-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.689642Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,689 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.782-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.782031Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,781 | INFO     | tap-csv.shippers     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.782-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.782202Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,782 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.000270843505859375, "tags": {"stream": "shippers", "pid": 14940, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.782-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.782325Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,782 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 14940, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.782-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.782491Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,782 | INFO     | tap-csv.suppliers    | Beginning full_table sync of 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.782-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.782616Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,782 | INFO     | tap-csv.suppliers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.783-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.783502Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,783 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.001065969467163086, "tags": {"stream": "suppliers", "pid": 14940, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.783-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.783628Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,783 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 14940, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.783-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.783733Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,783 | INFO     | tap-csv.territories  | Beginning full_table sync of 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.783-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.783812Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,783 | INFO     | tap-csv.territories  | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.785-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.785026Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,784 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0012502670288085938, "tags": {"stream": "territories", "pid": 14940, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.785-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.785148Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,785 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 14940, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.785-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.785250Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,785 | INFO     | tap-csv.us_states    | Beginning full_table sync of 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.785-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.785334Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,785 | INFO     | tap-csv.us_states    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.786-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.786495Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,786 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0012066364288330078, "tags": {"stream": "us_states", "pid": 14940, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.786-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.786680Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,786 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 14940, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:45.996-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:45.996568Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:45,996 | INFO     | target-postgres      | Target 'target-postgres' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:45.996-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:45.996851Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:45,996 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:45.997-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:45.996992Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:45,996 | INFO     | target-postgres.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:47.490-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:47.490433Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:47,490 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:47.490-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:47.490754Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:47,490 | INFO     | target-postgres.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:47.619-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:47.619344Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:47,619 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:47.619-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:47.619755Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:47,619 | INFO     | target-postgres.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:47.816-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:47.815820Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:47,815 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:47.816-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:47.816456Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:47,815 | INFO     | target-postgres.order_details | Initializing target sink for stream 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:48.019-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:48.019167Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:48,018 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:48.019-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:48.019461Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:48,019 | INFO     | target-postgres.orders | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:48.196-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:48.196752Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:48,196 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:48.197-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:48.196999Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:48,196 | INFO     | target-postgres.products | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:48.438-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:48.438741Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:48,438 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:48.439-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:48.438971Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:48,438 | INFO     | target-postgres.public-categories | Initializing target sink for stream 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:48.568-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:48.568164Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:48,567 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:48.568-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:48.568384Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:48,568 | INFO     | target-postgres.region | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:48.668-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:48.668058Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:48,667 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:48.668-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:48.668270Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:48,667 | INFO     | target-postgres.shippers | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:48.802-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:48.802478Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:48,802 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:48.802-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:48.802698Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:48,802 | INFO     | target-postgres.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T09:54:48.946-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:48.946196Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:48,945 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
