[2025-01-27T13:55:13.956-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: my_dag.task2 manual__2025-01-27T16:55:03.984946+00:00 [queued]>
[2025-01-27T13:55:13.959-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: my_dag.task2 manual__2025-01-27T16:55:03.984946+00:00 [queued]>
[2025-01-27T13:55:13.959-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T13:55:14.064-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task2> on 2025-01-27 16:55:03.984946+00:00
[2025-01-27T13:55:14.067-0300] {standard_task_runner.py:60} INFO - Started process 78681 to run task
[2025-01-27T13:55:14.070-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'my_dag', 'task2', 'manual__2025-01-27T16:55:03.984946+00:00', '--job-id', '34', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmpls65ux_8']
[2025-01-27T13:55:14.071-0300] {standard_task_runner.py:88} INFO - Job 34: Subtask task2
[2025-01-27T13:55:14.191-0300] {task_command.py:423} INFO - Running <TaskInstance: my_dag.task2 manual__2025-01-27T16:55:03.984946+00:00 [running]> on host victor-MS-7C52
[2025-01-27T13:55:14.406-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='my_dag' AIRFLOW_CTX_TASK_ID='task2' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:55:03.984946+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:55:03.984946+00:00'
[2025-01-27T13:55:14.407-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T13:55:14.407-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T13:55:14.415-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T13:55:14.995-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:14.995659Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T13:55:16.139-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.139418Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,139 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.243-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.243131Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,243 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01393270492553711, "tags": {"stream": "public-customers", "pid": 78702, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.243-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.243374Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,243 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 78702, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.243-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.243546Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,243 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.243-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.243692Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,243 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.244-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.244594Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,244 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.244-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.244762Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,244 | INFO     | target-csv.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.246-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.245916Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,245 | INFO     | target-csv.employee_territories | Setting up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.255-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.255045Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,254 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011515378952026367, "tags": {"stream": "public-employee_territories", "pid": 78702, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.255-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.255245Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,255 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 78702, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.255-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.255375Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,255 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.255-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.255461Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,255 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.255-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.255830Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,255 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.256-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.255967Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,255 | INFO     | target-csv.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.262-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.262176Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,262 | INFO     | target-csv.employees | Setting up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.266-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.266458Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,266 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010817766189575195, "tags": {"stream": "public-employees", "pid": 78702, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.266-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.266638Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,266 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 78702, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.266-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.266773Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,266 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.266-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.266858Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,266 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.267-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.267160Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,267 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.267-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.267294Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,267 | INFO     | target-csv.orders    | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.272-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.271998Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,271 | INFO     | target-csv.orders    | Setting up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.312-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.312020Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,311 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.04497933387756348, "tags": {"stream": "public-orders", "pid": 78702, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.312-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.312253Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,311 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 78702, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.312-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.312407Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,312 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.312-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.312529Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,312 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.325-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.325654Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,325 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012877464294433594, "tags": {"stream": "public-products", "pid": 78702, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.326-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.325881Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,325 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 78702, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.326-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.326016Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,325 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.326-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.326149Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,325 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.330-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.330344Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,330 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.330-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.330497Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.330-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.330607Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.334-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.334696Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,334 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.008519172668457031, "tags": {"stream": "public-region", "pid": 78702, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.335-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.334922Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,334 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 78702, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.335-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.335134Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,334 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.335-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.335257Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,334 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
