[2025-01-27T15:31:16.465-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T18:31:04.765464+00:00 [queued]>
[2025-01-27T15:31:16.471-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T18:31:04.765464+00:00 [queued]>
[2025-01-27T15:31:16.471-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T15:31:16.569-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 18:31:04.765464+00:00
[2025-01-27T15:31:16.573-0300] {standard_task_runner.py:60} INFO - Started process 115337 to run task
[2025-01-27T15:31:16.576-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T18:31:04.765464+00:00', '--job-id', '42', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmp1lof6gbo']
[2025-01-27T15:31:16.577-0300] {standard_task_runner.py:88} INFO - Job 42: Subtask extract_postgres
[2025-01-27T15:31:16.678-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T18:31:04.765464+00:00 [running]> on host victor-MS-7C52
[2025-01-27T15:31:16.873-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T18:31:04.765464+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T18:31:04.765464+00:00'
[2025-01-27T15:31:16.874-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T15:31:16.874-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T15:31:16.882-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T15:31:17.532-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:17.532098Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T15:31:18.828-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.828293Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,828 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:18.925-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.925591Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,925 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012897253036499023, "tags": {"stream": "public-customers", "pid": 115352, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:18.925-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.925819Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,925 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 115352, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:18.926-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.925987Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,925 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:18.926-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.926193Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,925 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:18.928-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.928600Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,928 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:18.928-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.928775Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,928 | INFO     | target-csv.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:18.929-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.929798Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,929 | INFO     | target-csv.employee_territories | Setting up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:18.938-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.938367Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,938 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01229715347290039, "tags": {"stream": "public-employee_territories", "pid": 115352, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:18.938-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.938709Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,938 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 115352, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:18.939-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.938931Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,938 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:18.939-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.939075Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,938 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:18.939-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.939610Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,939 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:18.939-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.939762Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,939 | INFO     | target-csv.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:18.946-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.946298Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,946 | INFO     | target-csv.employees | Setting up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:18.951-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.951435Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,951 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012067079544067383, "tags": {"stream": "public-employees", "pid": 115352, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:18.951-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.951654Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,951 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 115352, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:18.951-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.951789Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,951 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:18.951-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.951880Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,951 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:18.952-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.952224Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,952 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:18.952-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.952378Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,952 | INFO     | target-csv.orders    | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:18.957-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.957666Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,957 | INFO     | target-csv.orders    | Setting up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:19.002-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.002182Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,002 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.050072431564331055, "tags": {"stream": "public-orders", "pid": 115352, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:19.002-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.002529Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,002 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 115352, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:19.002-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.002711Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,002 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:19.002-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.002849Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,002 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:19.018-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.018127Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,017 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.015295267105102539, "tags": {"stream": "public-products", "pid": 115352, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:19.018-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.018424Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,018 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 115352, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:19.018-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.018619Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,018 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:19.018-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.018756Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,018 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:19.023-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.023190Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,023 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1151: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:19.023-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.023341Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:19.023-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.023433Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:19.027-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.027633Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,027 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.008989810943603516, "tags": {"stream": "public-region", "pid": 115352, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:19.027-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.027859Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,027 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 115352, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:19.028-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.027999Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,027 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:19.028-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:19.028100Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:19,027 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
