[2025-01-26T21:50:55.642-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: my_dag.task2 manual__2025-01-27T00:50:41.004093+00:00 [queued]>
[2025-01-26T21:50:55.645-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: my_dag.task2 manual__2025-01-27T00:50:41.004093+00:00 [queued]>
[2025-01-26T21:50:55.645-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-26T21:50:55.739-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task2> on 2025-01-27 00:50:41.004093+00:00
[2025-01-26T21:50:55.743-0300] {standard_task_runner.py:60} INFO - Started process 83312 to run task
[2025-01-26T21:50:55.746-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'my_dag', 'task2', 'manual__2025-01-27T00:50:41.004093+00:00', '--job-id', '15', '--raw', '--subdir', 'DAGS_FOLDER/testdag.py', '--cfg-path', '/tmp/tmp5rg5j51u']
[2025-01-26T21:50:55.747-0300] {standard_task_runner.py:88} INFO - Job 15: Subtask task2
[2025-01-26T21:50:55.856-0300] {task_command.py:423} INFO - Running <TaskInstance: my_dag.task2 manual__2025-01-27T00:50:41.004093+00:00 [running]> on host victor-MS-7C52
[2025-01-26T21:50:56.010-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='my_dag' AIRFLOW_CTX_TASK_ID='task2' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T00:50:41.004093+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T00:50:41.004093+00:00'
[2025-01-26T21:50:56.011-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-26T21:50:56.011-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-26T21:50:56.019-0300] {subprocess.py:86} INFO - Output:
[2025-01-26T21:50:56.688-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:56.687955Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T21:50:57.950-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:57.950670Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:57,950 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.084-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.084588Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,084 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.019154787063598633, "tags": {"stream": "public-customers", "pid": 83352, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.085-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.084876Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,084 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 83352, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.085-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.085015Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,084 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.085-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.085117Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,084 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.086-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.086254Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,086 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.086-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.086396Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,086 | INFO     | target-csv.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.087-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.087358Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,087 | INFO     | target-csv.employee_territories | Setting up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.095-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.095393Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,095 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01036381721496582, "tags": {"stream": "public-employee_territories", "pid": 83352, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.095-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.095595Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,095 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 83352, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.095-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.095712Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,095 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.095-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.095793Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,095 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.096-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.096118Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,096 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.096-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.096238Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,096 | INFO     | target-csv.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.103-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.102824Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,102 | INFO     | target-csv.employees | Setting up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.110-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.109993Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,109 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.013950109481811523, "tags": {"stream": "public-employees", "pid": 83352, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.110-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.110230Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,109 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 83352, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.110-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.110319Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,110 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.110-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.110447Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,110 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.110-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.110791Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,110 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.111-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.110946Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,110 | INFO     | target-csv.orders    | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.116-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.116328Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,116 | INFO     | target-csv.orders    | Setting up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.160-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.160426Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,160 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.04986453056335449, "tags": {"stream": "public-orders", "pid": 83352, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.160-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.160683Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,160 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 83352, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.160-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.160777Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,160 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.160-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.160888Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,160 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.175-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.175457Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,175 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014327287673950195, "tags": {"stream": "public-products", "pid": 83352, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.176-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.175721Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,175 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 83352, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.176-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.175893Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,175 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.176-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.176018Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,175 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.181-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.181770Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,181 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.182-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.181964Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.182-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.182088Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.186-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.186284Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,186 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010367393493652344, "tags": {"stream": "public-region", "pid": 83352, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.186-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.186464Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,186 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 83352, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.186-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.186578Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,186 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.186-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.186659Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,186 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
