[2025-01-26T21:01:55.250-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_load_data_schedule_load_data.meltano_load_data_schedule_load_data_task0 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-26T21:01:55.254-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_load_data_schedule_load_data.meltano_load_data_schedule_load_data_task0 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-26T21:01:55.255-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 2
[2025-01-26T21:01:55.339-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): meltano_load_data_schedule_load_data_task0> on 2025-01-26 00:00:00+00:00
[2025-01-26T21:01:55.345-0300] {standard_task_runner.py:60} INFO - Started process 66638 to run task
[2025-01-26T21:01:55.349-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'meltano_load_data_schedule_load_data', 'meltano_load_data_schedule_load_data_task0', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '8', '--raw', '--subdir', 'DAGS_FOLDER/meltano_dag_generator.py', '--cfg-path', '/tmp/tmpqkzqa5aj']
[2025-01-26T21:01:55.350-0300] {standard_task_runner.py:88} INFO - Job 8: Subtask meltano_load_data_schedule_load_data_task0
[2025-01-26T21:01:55.456-0300] {task_command.py:423} INFO - Running <TaskInstance: meltano_load_data_schedule_load_data.meltano_load_data_schedule_load_data_task0 scheduled__2025-01-26T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-26T21:01:55.665-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='meltano_load_data_schedule_load_data' AIRFLOW_CTX_TASK_ID='meltano_load_data_schedule_load_data_task0' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-26T21:01:55.666-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-26T21:01:55.666-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-26T21:01:55.674-0300] {subprocess.py:86} INFO - Output:
[2025-01-26T21:01:56.342-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:56.341746Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T21:01:57.201-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.200902Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,200 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.300-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.300094Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,299 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 66671, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.300-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.300264Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,300 | INFO     | tap-csv.shippers     | Beginning full_table sync of 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.300-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.300418Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,300 | INFO     | tap-csv.shippers     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.300-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.300614Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,300 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0002799034118652344, "tags": {"stream": "shippers", "pid": 66671, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.300-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.300735Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,300 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 66671, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.300-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.300847Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,300 | INFO     | tap-csv.suppliers    | Beginning full_table sync of 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.301-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.300939Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,300 | INFO     | tap-csv.suppliers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.302-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.302001Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,301 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.001043081283569336, "tags": {"stream": "suppliers", "pid": 66671, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.302-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.302117Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,301 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 66671, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.302-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.302229Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,302 | INFO     | tap-csv.territories  | Beginning full_table sync of 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.302-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.302316Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,302 | INFO     | tap-csv.territories  | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.303-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.303563Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,303 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0012874603271484375, "tags": {"stream": "territories", "pid": 66671, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.303-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.303679Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,303 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 66671, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.303-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.303790Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,303 | INFO     | tap-csv.us_states    | Beginning full_table sync of 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.303-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.303886Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,303 | INFO     | tap-csv.us_states    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.305-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.305074Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,305 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.00124359130859375, "tags": {"stream": "us_states", "pid": 66671, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.305-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.305199Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,305 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 66671, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.394-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.394675Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,394 | INFO     | target-postgres      | Target 'target-postgres' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:57.395-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.395003Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,394 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:57.395-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.395160Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,394 | INFO     | target-postgres.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:57.536-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.536734Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,536 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:57.537-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.537003Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,536 | INFO     | target-postgres.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:57.570-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.569900Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,569 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:57.570-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.570169Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,569 | INFO     | target-postgres.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:57.604-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.604341Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,604 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:57.604-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.604555Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,604 | INFO     | target-postgres.order_details | Initializing target sink for stream 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:57.709-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.708827Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,708 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:57.709-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.709107Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,708 | INFO     | target-postgres.orders | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:57.799-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.799204Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,799 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:57.799-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.799403Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,799 | INFO     | target-postgres.products | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:57.834-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.834594Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,834 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:57.835-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.834830Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,834 | INFO     | target-postgres.public-categories | Initializing target sink for stream 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:57.885-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.885281Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,862 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:57.886-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.885602Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,862 | INFO     | target-postgres.region | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:57.890-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.890737Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,890 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:57.891-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.891031Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,890 | INFO     | target-postgres.shippers | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
