[2025-01-27T17:14:38.219-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load_data.task1 manual__2025-01-27T20:14:11+00:00 [queued]>
[2025-01-27T17:14:38.222-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load_data.task1 manual__2025-01-27T20:14:11+00:00 [queued]>
[2025-01-27T17:14:38.223-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T17:14:38.325-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task1> on 2025-01-27 20:14:11+00:00
[2025-01-27T17:14:38.331-0300] {standard_task_runner.py:60} INFO - Started process 153761 to run task
[2025-01-27T17:14:38.334-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load_data', 'task1', 'manual__2025-01-27T20:14:11+00:00', '--job-id', '57', '--raw', '--subdir', 'DAGS_FOLDER/stage2.py', '--cfg-path', '/tmp/tmpswy5jf0y']
[2025-01-27T17:14:38.335-0300] {standard_task_runner.py:88} INFO - Job 57: Subtask task1
[2025-01-27T17:14:38.433-0300] {task_command.py:423} INFO - Running <TaskInstance: load_data.task1 manual__2025-01-27T20:14:11+00:00 [running]> on host victor-MS-7C52
[2025-01-27T17:14:38.644-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load_data' AIRFLOW_CTX_TASK_ID='task1' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T20:14:11+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T20:14:11+00:00'
[2025-01-27T17:14:38.645-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T17:14:38.645-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-27T17:14:38.653-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T17:14:39.296-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:39.295968Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T17:14:40.093-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.093110Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,092 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T17:14:40.190-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.190338Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,190 | INFO     | tap-csv.shippers     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T17:14:40.190-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.190494Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,190 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0002372264862060547, "tags": {"stream": "shippers", "pid": 153784, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T17:14:40.190-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.190613Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,190 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 153784, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T17:14:40.190-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.190711Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,190 | INFO     | tap-csv.suppliers    | Beginning full_table sync of 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T17:14:40.190-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.190789Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,190 | INFO     | tap-csv.suppliers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T17:14:40.191-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.191839Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,191 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0010242462158203125, "tags": {"stream": "suppliers", "pid": 153784, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T17:14:40.192-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.191953Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,191 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 153784, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T17:14:40.192-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.192052Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,191 | INFO     | tap-csv.territories  | Beginning full_table sync of 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T17:14:40.192-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.192129Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,191 | INFO     | tap-csv.territories  | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T17:14:40.193-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.193277Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,193 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0011928081512451172, "tags": {"stream": "territories", "pid": 153784, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T17:14:40.193-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.193391Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,193 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 153784, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T17:14:40.193-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.193491Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,193 | INFO     | tap-csv.us_states    | Beginning full_table sync of 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T17:14:40.193-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.193589Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,193 | INFO     | tap-csv.us_states    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T17:14:40.195-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.194960Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,194 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0014171600341796875, "tags": {"stream": "us_states", "pid": 153784, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T17:14:40.195-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.195156Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,194 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 153784, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T17:14:40.332-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.332236Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,331 | INFO     | target-postgres      | Target 'target-postgres' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:40.332-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.332532Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,332 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:40.332-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.332673Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,332 | INFO     | target-postgres.categories | Initializing target sink for stream 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:40.583-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.583661Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,583 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:40.584-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.584071Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,583 | INFO     | target-postgres.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:40.882-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.881881Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,778 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:40.882-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.882111Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,778 | INFO     | target-postgres.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:40.959-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.958952Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,958 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:40.959-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.959199Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,958 | INFO     | target-postgres.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:41.076-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:41.075944Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:41,075 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:41.076-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:41.076460Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:41,075 | INFO     | target-postgres.order_details | Initializing target sink for stream 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:41.285-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:41.285643Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:41,285 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:41.286-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:41.285942Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:41,285 | INFO     | target-postgres.orders | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:41.528-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:41.527758Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:41,527 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:41.528-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:41.528160Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:41,527 | INFO     | target-postgres.products | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:41.671-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:41.671489Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:41,671 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:41.671-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:41.671795Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:41,671 | INFO     | target-postgres.region | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:41.792-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:41.791883Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:41,791 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:41.792-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:41.792162Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:41,791 | INFO     | target-postgres.shippers | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:41.979-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:41.978628Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:41,978 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:41.979-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:41.979068Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:41,978 | INFO     | target-postgres.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.127-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.127726Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,127 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T17:14:42.128-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:42.127961Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:42,127 | INFO     | target-postgres.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
