[2025-01-26T22:01:20.601-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load.task1 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-26T22:01:20.608-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load.task1 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-26T22:01:20.608-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-26T22:01:20.714-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task1> on 2025-01-26 00:00:00+00:00
[2025-01-26T22:01:20.717-0300] {standard_task_runner.py:60} INFO - Started process 86524 to run task
[2025-01-26T22:01:20.720-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load', 'task1', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '16', '--raw', '--subdir', 'DAGS_FOLDER/stage2.py', '--cfg-path', '/tmp/tmpcee5xje1']
[2025-01-26T22:01:20.722-0300] {standard_task_runner.py:88} INFO - Job 16: Subtask task1
[2025-01-26T22:01:20.835-0300] {task_command.py:423} INFO - Running <TaskInstance: load.task1 scheduled__2025-01-26T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-26T22:01:21.018-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load' AIRFLOW_CTX_TASK_ID='task1' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-26T22:01:21.018-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-26T22:01:21.019-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-26T22:01:21.026-0300] {subprocess.py:86} INFO - Output:
[2025-01-26T22:01:21.735-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:21.735021Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T22:01:22.614-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.614115Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,613 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.712-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.712519Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,712 | INFO     | tap-csv.shippers     | Beginning full_table sync of 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.712-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.712618Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,712 | INFO     | tap-csv.shippers     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.712-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.712839Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,712 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0002760887145996094, "tags": {"stream": "shippers", "pid": 86546, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.713-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.713009Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,712 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 86546, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.713-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.713128Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,712 | INFO     | tap-csv.suppliers    | Beginning full_table sync of 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.713-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.713206Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,712 | INFO     | tap-csv.suppliers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.714-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.714327Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,714 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0010957717895507812, "tags": {"stream": "suppliers", "pid": 86546, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.714-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.714452Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,714 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 86546, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.714-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.714548Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,714 | INFO     | tap-csv.territories  | Beginning full_table sync of 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.714-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.714657Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,714 | INFO     | tap-csv.territories  | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.716-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.715995Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,715 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0012814998626708984, "tags": {"stream": "territories", "pid": 86546, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.716-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.716241Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,715 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 86546, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.716-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.716389Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,716 | INFO     | tap-csv.us_states    | Beginning full_table sync of 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.716-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.716521Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,716 | INFO     | tap-csv.us_states    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.718-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.718112Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,717 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0016579627990722656, "tags": {"stream": "us_states", "pid": 86546, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.718-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.718375Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,718 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 86546, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.836-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.836652Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,836 | INFO     | target-postgres      | Target 'target-postgres' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:22.837-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.836891Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,836 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:22.837-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.837016Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,836 | INFO     | target-postgres.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:23.203-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:23.202944Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:23,202 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:23.203-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:23.203198Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:23,202 | INFO     | target-postgres.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:23.449-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:23.449703Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:23,449 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:23.450-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:23.450043Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:23,449 | INFO     | target-postgres.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:23.625-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:23.624908Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:23,624 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:23.625-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:23.625170Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:23,624 | INFO     | target-postgres.order_details | Initializing target sink for stream 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:23.910-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:23.909725Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:23,909 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:23.910-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:23.910108Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:23,909 | INFO     | target-postgres.orders | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:24.153-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:24.152895Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:24,152 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:24.153-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:24.153163Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:24,152 | INFO     | target-postgres.products | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:24.429-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:24.429262Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:24,418 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:24.429-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:24.429556Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:24,419 | INFO     | target-postgres.public-categories | Initializing target sink for stream 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:24.707-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:24.706956Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:24,706 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:24.707-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:24.707213Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:24,706 | INFO     | target-postgres.region | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:24.884-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:24.884412Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:24,884 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:24.885-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:24.884903Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:24,884 | INFO     | target-postgres.shippers | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:25.050-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:25.050401Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:25,050 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:01:25.051-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:25.050737Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:25,050 | INFO     | target-postgres.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
