[2025-01-27T19:44:59.140-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load_data_manual.load_data_manual manual__2025-01-27T22:44:43+00:00 [queued]>
[2025-01-27T19:44:59.144-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load_data_manual.load_data_manual manual__2025-01-27T22:44:43+00:00 [queued]>
[2025-01-27T19:44:59.145-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T19:44:59.287-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): load_data_manual> on 2025-01-27 22:44:43+00:00
[2025-01-27T19:44:59.292-0300] {standard_task_runner.py:60} INFO - Started process 196458 to run task
[2025-01-27T19:44:59.294-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load_data_manual', 'load_data_manual', 'manual__2025-01-27T22:44:43+00:00', '--job-id', '79', '--raw', '--subdir', 'DAGS_FOLDER/step2_manual.py', '--cfg-path', '/tmp/tmp4pmh2xv9']
[2025-01-27T19:44:59.295-0300] {standard_task_runner.py:88} INFO - Job 79: Subtask load_data_manual
[2025-01-27T19:44:59.449-0300] {task_command.py:423} INFO - Running <TaskInstance: load_data_manual.load_data_manual manual__2025-01-27T22:44:43+00:00 [running]> on host victor-MS-7C52
[2025-01-27T19:44:59.631-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load_data_manual' AIRFLOW_CTX_TASK_ID='load_data_manual' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T22:44:43+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T22:44:43+00:00'
[2025-01-27T19:44:59.632-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T19:44:59.632-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-27T19:44:59.640-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T19:45:00.206-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:00.206608Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T19:45:01.019-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.019611Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,019 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:45:01.114-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.114613Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,114 | INFO     | tap-csv.shippers     | Beginning full_table sync of 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:45:01.114-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.114722Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,114 | INFO     | tap-csv.shippers     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:45:01.114-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.114864Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,114 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.00022077560424804688, "tags": {"stream": "shippers", "pid": 196490, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:45:01.115-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.114972Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,114 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 196490, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:45:01.115-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.115074Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,114 | INFO     | tap-csv.suppliers    | Beginning full_table sync of 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:45:01.115-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.115199Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,114 | INFO     | tap-csv.suppliers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:45:01.116-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.116248Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,116 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0011839866638183594, "tags": {"stream": "suppliers", "pid": 196490, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:45:01.116-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.116417Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,116 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 196490, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:45:01.116-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.116540Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,116 | INFO     | tap-csv.territories  | Beginning full_table sync of 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:45:01.116-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.116645Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,116 | INFO     | tap-csv.territories  | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:45:01.117-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.117716Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,117 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0012087821960449219, "tags": {"stream": "territories", "pid": 196490, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:45:01.117-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.117867Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,117 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 196490, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:45:01.118-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.117977Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,117 | INFO     | tap-csv.us_states    | Beginning full_table sync of 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:45:01.118-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.118088Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,117 | INFO     | tap-csv.us_states    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:45:01.119-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.119136Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,119 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0011692047119140625, "tags": {"stream": "us_states", "pid": 196490, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:45:01.119-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.119285Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,119 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 196490, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:45:01.226-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.226563Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,226 | INFO     | target-postgres      | Target 'target-postgres' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:01.226-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.226848Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,226 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:01.227-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.227019Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,226 | INFO     | target-postgres.categories | Initializing target sink for stream 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:01.518-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.518187Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,517 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:01.518-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.518426Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,518 | INFO     | target-postgres.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:01.817-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.817588Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,807 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:01.817-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.817794Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,808 | INFO     | target-postgres.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:01.994-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.994049Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,993 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:01.994-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.994309Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,994 | INFO     | target-postgres.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:02.227-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:02.227555Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:02,227 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:02.227-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:02.227807Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:02,227 | INFO     | target-postgres.order_details | Initializing target sink for stream 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:02.530-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:02.530408Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:02,530 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:02.530-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:02.530649Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:02,530 | INFO     | target-postgres.orders | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:02.885-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:02.884899Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:02,884 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:02.885-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:02.885218Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:02,884 | INFO     | target-postgres.products | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:03.056-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:03.056212Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:03,055 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:03.056-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:03.056615Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:03,056 | INFO     | target-postgres.region | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:03.226-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:03.226791Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:03,226 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:03.227-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:03.227015Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:03,226 | INFO     | target-postgres.shippers | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:03.377-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:03.376847Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:03,376 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:45:03.377-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:03.377079Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:03,376 | INFO     | target-postgres.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
