[2025-01-27T09:40:04.367-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: my_dag.task2 manual__2025-01-27T12:39:53.476163+00:00 [queued]>
[2025-01-27T09:40:04.370-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: my_dag.task2 manual__2025-01-27T12:39:53.476163+00:00 [queued]>
[2025-01-27T09:40:04.371-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T09:40:04.464-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task2> on 2025-01-27 12:39:53.476163+00:00
[2025-01-27T09:40:04.467-0300] {standard_task_runner.py:60} INFO - Started process 11656 to run task
[2025-01-27T09:40:04.469-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'my_dag', 'task2', 'manual__2025-01-27T12:39:53.476163+00:00', '--job-id', '22', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmpau5s9ulg']
[2025-01-27T09:40:04.470-0300] {standard_task_runner.py:88} INFO - Job 22: Subtask task2
[2025-01-27T09:40:04.571-0300] {task_command.py:423} INFO - Running <TaskInstance: my_dag.task2 manual__2025-01-27T12:39:53.476163+00:00 [running]> on host victor-MS-7C52
[2025-01-27T09:40:04.754-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='my_dag' AIRFLOW_CTX_TASK_ID='task2' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T12:39:53.476163+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T12:39:53.476163+00:00'
[2025-01-27T09:40:04.755-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T09:40:04.755-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T09:40:04.764-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T09:40:05.397-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:05.397757Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T09:40:06.632-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.631787Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,631 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:06.905-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.904902Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,904 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.02070760726928711, "tags": {"stream": "public-customers", "pid": 11696, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:06.905-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.905227Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,904 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 11696, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:06.905-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.905403Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,905 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:06.905-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.905518Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,905 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:06.907-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.906992Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,906 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:06.907-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.907145Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,906 | INFO     | target-csv.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:06.908-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.908227Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,908 | INFO     | target-csv.employee_territories | Setting up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:06.915-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.915794Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,915 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010391712188720703, "tags": {"stream": "public-employee_territories", "pid": 11696, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:06.916-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.916018Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,915 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 11696, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:06.916-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.916182Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,916 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:06.916-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.916291Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,916 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:06.916-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.916705Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,916 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:06.916-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.916885Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,916 | INFO     | target-csv.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:06.923-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.923014Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,922 | INFO     | target-csv.employees | Setting up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:06.935-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.935595Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,935 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01899576187133789, "tags": {"stream": "public-employees", "pid": 11696, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:06.935-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.935815Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,935 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 11696, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:06.936-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.935915Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,935 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:06.936-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.936046Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,935 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:06.936-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.936376Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,936 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:06.936-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.936555Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,936 | INFO     | target-csv.orders    | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:06.941-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.941610Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,941 | INFO     | target-csv.orders    | Setting up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:07.001-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.001274Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,001 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0651094913482666, "tags": {"stream": "public-orders", "pid": 11696, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:07.001-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.001643Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,001 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 11696, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:07.001-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.001791Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,001 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:07.001-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.001906Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,001 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:07.014-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.014536Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,014 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012695789337158203, "tags": {"stream": "public-products", "pid": 11696, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:07.014-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.014768Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,014 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 11696, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:07.014-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.014904Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,014 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:07.015-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.015023Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,014 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:07.018-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.018811Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,018 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:07.019-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.018935Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:07.019-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.019051Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:07.034-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.034505Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,034 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.019571304321289062, "tags": {"stream": "public-region", "pid": 11696, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:07.034-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.034792Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,034 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 11696, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:07.035-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.034938Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,034 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:07.035-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:07.035069Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:07,034 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
