[2025-01-26T21:01:41.573-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_load_data_schedule_load_data.meltano_load_data_schedule_load_data_task0 scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T21:01:41.577-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_load_data_schedule_load_data.meltano_load_data_schedule_load_data_task0 scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T21:01:41.577-0300] {taskinstance.py:2170} INFO - Starting attempt 2 of 2
[2025-01-26T21:01:41.679-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): meltano_load_data_schedule_load_data_task0> on 2025-01-25 00:00:00+00:00
[2025-01-26T21:01:41.685-0300] {standard_task_runner.py:60} INFO - Started process 66447 to run task
[2025-01-26T21:01:41.687-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'meltano_load_data_schedule_load_data', 'meltano_load_data_schedule_load_data_task0', 'scheduled__2025-01-25T00:00:00+00:00', '--job-id', '7', '--raw', '--subdir', 'DAGS_FOLDER/meltano_dag_generator.py', '--cfg-path', '/tmp/tmpmoe2lvv8']
[2025-01-26T21:01:41.688-0300] {standard_task_runner.py:88} INFO - Job 7: Subtask meltano_load_data_schedule_load_data_task0
[2025-01-26T21:01:41.816-0300] {task_command.py:423} INFO - Running <TaskInstance: meltano_load_data_schedule_load_data.meltano_load_data_schedule_load_data_task0 scheduled__2025-01-25T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-26T21:01:41.928-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='meltano_load_data_schedule_load_data' AIRFLOW_CTX_TASK_ID='meltano_load_data_schedule_load_data_task0' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-25T00:00:00+00:00'
[2025-01-26T21:01:41.929-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-26T21:01:41.929-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-26T21:01:41.936-0300] {subprocess.py:86} INFO - Output:
[2025-01-26T21:01:42.607-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:42.607340Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T21:01:43.556-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.555891Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,555 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.657-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.656978Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,656 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 66450, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.657-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.657137Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,657 | INFO     | tap-csv.shippers     | Beginning full_table sync of 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.657-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.657253Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,657 | INFO     | tap-csv.shippers     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.657-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.657602Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,657 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.00031685829162597656, "tags": {"stream": "shippers", "pid": 66450, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.658-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.657829Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,657 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 66450, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.658-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.657978Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,657 | INFO     | tap-csv.suppliers    | Beginning full_table sync of 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.658-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.658144Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,657 | INFO     | tap-csv.suppliers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.659-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.659232Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,659 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0012230873107910156, "tags": {"stream": "suppliers", "pid": 66450, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.659-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.659378Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,659 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 66450, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.659-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.659467Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,659 | INFO     | tap-csv.territories  | Beginning full_table sync of 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.659-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.659572Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,659 | INFO     | tap-csv.territories  | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.660-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.660708Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,660 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0012202262878417969, "tags": {"stream": "territories", "pid": 66450, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.660-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.660826Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,660 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 66450, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.660-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.660931Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,660 | INFO     | tap-csv.us_states    | Beginning full_table sync of 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.661-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.661028Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,660 | INFO     | tap-csv.us_states    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.662-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.662180Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,662 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0012137889862060547, "tags": {"stream": "us_states", "pid": 66450, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.662-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.662294Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,662 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 66450, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.767-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.767370Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,767 | INFO     | target-postgres      | Target 'target-postgres' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:43.767-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.767660Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,767 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:43.767-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.767801Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,767 | INFO     | target-postgres.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:44.057-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:44.057339Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:44,057 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:44.057-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:44.057637Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:44,057 | INFO     | target-postgres.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:44.252-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:44.252547Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:44,252 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:44.253-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:44.252933Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:44,252 | INFO     | target-postgres.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:44.440-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:44.440678Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:44,440 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:44.441-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:44.440925Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:44,440 | INFO     | target-postgres.order_details | Initializing target sink for stream 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:44.747-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:44.746881Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:44,746 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:44.747-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:44.747379Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:44,746 | INFO     | target-postgres.orders | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:44.987-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:44.987141Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:44,987 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:44.987-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:44.987383Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:44,987 | INFO     | target-postgres.products | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:45.172-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:45.171909Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:45,171 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:45.172-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:45.172140Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:45,171 | INFO     | target-postgres.public-categories | Initializing target sink for stream 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:45.386-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:45.385663Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:45,385 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:45.386-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:45.386140Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:45,385 | INFO     | target-postgres.region | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:45.644-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:45.644230Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:45,644 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:45.644-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:45.644476Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:45,644 | INFO     | target-postgres.shippers | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:01:46.119-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:46.118504Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:46,118 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
