[2025-01-26T20:56:40.300-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_extract_postgres_data_schedule_extract_postgres_data.meltano_extract_postgres_data_schedule_extract_postgres_data_task0 scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T20:56:40.304-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_extract_postgres_data_schedule_extract_postgres_data.meltano_extract_postgres_data_schedule_extract_postgres_data_task0 scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T20:56:40.304-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 2
[2025-01-26T20:56:40.408-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): meltano_extract_postgres_data_schedule_extract_postgres_data_task0> on 2025-01-25 00:00:00+00:00
[2025-01-26T20:56:40.413-0300] {standard_task_runner.py:60} INFO - Started process 64431 to run task
[2025-01-26T20:56:40.415-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'meltano_extract_postgres_data_schedule_extract_postgres_data', 'meltano_extract_postgres_data_schedule_extract_postgres_data_task0', 'scheduled__2025-01-25T00:00:00+00:00', '--job-id', '4', '--raw', '--subdir', 'DAGS_FOLDER/meltano_dag_generator.py', '--cfg-path', '/tmp/tmpojczwcqw']
[2025-01-26T20:56:40.417-0300] {standard_task_runner.py:88} INFO - Job 4: Subtask meltano_extract_postgres_data_schedule_extract_postgres_data_task0
[2025-01-26T20:56:40.553-0300] {task_command.py:423} INFO - Running <TaskInstance: meltano_extract_postgres_data_schedule_extract_postgres_data.meltano_extract_postgres_data_schedule_extract_postgres_data_task0 scheduled__2025-01-25T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-26T20:56:40.729-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='meltano_extract_postgres_data_schedule_extract_postgres_data' AIRFLOW_CTX_TASK_ID='meltano_extract_postgres_data_schedule_extract_postgres_data_task0' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-25T00:00:00+00:00'
[2025-01-26T20:56:40.729-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-26T20:56:40.730-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-26T20:56:40.738-0300] {subprocess.py:86} INFO - Output:
[2025-01-26T20:56:41.420-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:41.419568Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T20:56:42.673-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.673414Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,673 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:42.785-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.785191Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,784 | INFO     | target-csv.customers | Setting up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:42.798-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.798008Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,797 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01783442497253418, "tags": {"stream": "public-customers", "pid": 64493, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.798-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.798227Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,797 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 64493, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.798-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.798339Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,798 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.798-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.798458Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,798 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.798-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.798740Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,798 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:42.798-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.798899Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,798 | INFO     | target-csv.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:42.800-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.799971Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,799 | INFO     | target-csv.employee_territories | Setting up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:42.808-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.808555Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,808 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01008915901184082, "tags": {"stream": "public-employee_territories", "pid": 64493, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.808-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.808772Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,808 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 64493, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.808-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.808903Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,808 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.809-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.809016Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,808 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.809-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.809375Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,809 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:42.809-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.809545Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,809 | INFO     | target-csv.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:42.816-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.816040Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,815 | INFO     | target-csv.employees | Setting up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:42.822-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.821808Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,821 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012549877166748047, "tags": {"stream": "public-employees", "pid": 64493, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.822-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.822120Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,821 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 64493, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.822-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.822241Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,822 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.822-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.822367Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,822 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.822-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.822665Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,822 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:42.822-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.822796Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,822 | INFO     | target-csv.orders    | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:42.828-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.828044Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,827 | INFO     | target-csv.orders    | Setting up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:42.873-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.873624Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,873 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.05107378959655762, "tags": {"stream": "public-orders", "pid": 64493, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.873-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.873866Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,873 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 64493, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.874-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.873972Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,873 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.874-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.874107Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,873 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.889-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.889442Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,889 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.015281438827514648, "tags": {"stream": "public-products", "pid": 64493, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.889-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.889695Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,889 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 64493, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.889-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.889792Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,889 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.890-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.889867Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,889 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.896-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.896146Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,896 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.896-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.896330Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.896-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.896411Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.900-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.900110Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,899 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010230064392089844, "tags": {"stream": "public-region", "pid": 64493, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.900-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.900253Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,900 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 64493, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.900-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.900362Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,900 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
