[2025-01-27T19:21:30.583-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load_data_manual.load_data_manual scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T19:21:30.586-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load_data_manual.load_data_manual scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T19:21:30.586-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T19:21:30.683-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): load_data_manual> on 2025-01-26 00:00:00+00:00
[2025-01-27T19:21:30.687-0300] {standard_task_runner.py:60} INFO - Started process 191535 to run task
[2025-01-27T19:21:30.689-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load_data_manual', 'load_data_manual', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '77', '--raw', '--subdir', 'DAGS_FOLDER/step2_manual.py', '--cfg-path', '/tmp/tmpimdcu5hg']
[2025-01-27T19:21:30.690-0300] {standard_task_runner.py:88} INFO - Job 77: Subtask load_data_manual
[2025-01-27T19:21:30.782-0300] {task_command.py:423} INFO - Running <TaskInstance: load_data_manual.load_data_manual scheduled__2025-01-26T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-27T19:21:31.020-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load_data_manual' AIRFLOW_CTX_TASK_ID='load_data_manual' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-27T19:21:31.021-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T19:21:31.022-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-27T19:21:31.029-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T19:21:31.565-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:31.565231Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T19:21:32.247-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.247077Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,246 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.338-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.338419Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,338 | INFO     | tap-csv.shippers     | Beginning full_table sync of 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.338-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.338501Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,338 | INFO     | tap-csv.shippers     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.338-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.338674Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,338 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0002269744873046875, "tags": {"stream": "shippers", "pid": 191538, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.338-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.338785Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,338 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 191538, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.338-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.338876Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,338 | INFO     | tap-csv.suppliers    | Beginning full_table sync of 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.338-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.338950Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,338 | INFO     | tap-csv.suppliers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.340-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.339990Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,339 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0010230541229248047, "tags": {"stream": "suppliers", "pid": 191538, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.340-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.340097Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,339 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 191538, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.340-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.340202Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,340 | INFO     | tap-csv.territories  | Beginning full_table sync of 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.340-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.340275Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,340 | INFO     | tap-csv.territories  | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.341-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.341459Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,341 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0012316703796386719, "tags": {"stream": "territories", "pid": 191538, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.341-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.341576Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,341 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 191538, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.341-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.341685Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,341 | INFO     | tap-csv.us_states    | Beginning full_table sync of 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.341-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.341775Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,341 | INFO     | tap-csv.us_states    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.344-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.344587Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,342 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0012195110321044922, "tags": {"stream": "us_states", "pid": 191538, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.344-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.344744Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,342 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 191538, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.475-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.475013Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,474 | INFO     | target-postgres      | Target 'target-postgres' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:32.475-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.475252Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,474 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:32.475-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.475360Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,475 | INFO     | target-postgres.categories | Initializing target sink for stream 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:32.750-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.750763Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,750 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:32.751-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.751035Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,750 | INFO     | target-postgres.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:32.940-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.940245Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,940 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:32.940-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.940553Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,940 | INFO     | target-postgres.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:33.152-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:33.152384Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:33,152 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:33.153-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:33.152638Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:33,152 | INFO     | target-postgres.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:33.335-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:33.335364Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:33,335 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:33.335-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:33.335668Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:33,335 | INFO     | target-postgres.order_details | Initializing target sink for stream 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:33.596-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:33.596394Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:33,596 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:33.596-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:33.596649Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:33,596 | INFO     | target-postgres.orders | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:33.852-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:33.852125Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:33,852 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:33.852-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:33.852358Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:33,852 | INFO     | target-postgres.products | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:34.057-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:34.056644Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:34,056 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:34.057-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:34.056918Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:34,056 | INFO     | target-postgres.region | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:34.284-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:34.284787Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:34,284 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:34.285-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:34.285010Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:34,284 | INFO     | target-postgres.shippers | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:34.510-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:34.510600Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:34,510 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T19:21:34.511-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:34.510843Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:34,510 | INFO     | target-postgres.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
