[2025-01-27T20:05:18.433-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load_data_manual.load_data_manual manual__2025-01-27T23:04:52+00:00 [queued]>
[2025-01-27T20:05:18.436-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load_data_manual.load_data_manual manual__2025-01-27T23:04:52+00:00 [queued]>
[2025-01-27T20:05:18.436-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T20:05:18.532-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): load_data_manual> on 2025-01-27 23:04:52+00:00
[2025-01-27T20:05:18.537-0300] {standard_task_runner.py:60} INFO - Started process 205820 to run task
[2025-01-27T20:05:18.539-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load_data_manual', 'load_data_manual', 'manual__2025-01-27T23:04:52+00:00', '--job-id', '84', '--raw', '--subdir', 'DAGS_FOLDER/step2_manual.py', '--cfg-path', '/tmp/tmpjuzefij0']
[2025-01-27T20:05:18.540-0300] {standard_task_runner.py:88} INFO - Job 84: Subtask load_data_manual
[2025-01-27T20:05:18.639-0300] {task_command.py:423} INFO - Running <TaskInstance: load_data_manual.load_data_manual manual__2025-01-27T23:04:52+00:00 [running]> on host victor-MS-7C52
[2025-01-27T20:05:18.938-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load_data_manual' AIRFLOW_CTX_TASK_ID='load_data_manual' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T23:04:52+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T23:04:52+00:00'
[2025-01-27T20:05:18.938-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T20:05:18.939-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-27T20:05:18.946-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T20:05:19.621-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:19.620896Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T20:05:20.481-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.481216Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,481 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.640-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.639295Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,638 | INFO     | tap-csv.shippers     | Beginning full_table sync of 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.640-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.639426Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,638 | INFO     | tap-csv.shippers     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.640-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.639594Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,639 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0002694129943847656, "tags": {"stream": "shippers", "pid": 205868, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.640-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.639713Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,639 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 205868, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.640-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.639820Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,639 | INFO     | tap-csv.suppliers    | Beginning full_table sync of 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.640-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.639927Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,639 | INFO     | tap-csv.suppliers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.641-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.641070Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,640 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0013072490692138672, "tags": {"stream": "suppliers", "pid": 205868, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.641-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.641390Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,641 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 205868, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.641-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.641683Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,641 | INFO     | tap-csv.territories  | Beginning full_table sync of 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.642-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.641809Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,641 | INFO     | tap-csv.territories  | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.645-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.644428Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,643 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0022656917572021484, "tags": {"stream": "territories", "pid": 205868, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.645-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.644607Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,643 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 205868, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.645-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.644748Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,643 | INFO     | tap-csv.us_states    | Beginning full_table sync of 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.645-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.644890Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,643 | INFO     | tap-csv.us_states    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.646-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.645793Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,645 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.001753091812133789, "tags": {"stream": "us_states", "pid": 205868, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.646-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.645989Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,645 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 205868, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.730-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.727942Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,727 | INFO     | target-postgres      | Target 'target-postgres' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:20.731-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.728303Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,727 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:20.731-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.728488Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,728 | INFO     | target-postgres.categories | Initializing target sink for stream 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:21.033-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:21.033393Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:21,033 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:21.033-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:21.033720Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:21,033 | INFO     | target-postgres.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:21.323-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:21.323457Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:21,323 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:21.323-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:21.323733Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:21,323 | INFO     | target-postgres.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:21.494-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:21.494436Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:21,494 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:21.494-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:21.494684Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:21,494 | INFO     | target-postgres.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:21.694-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:21.694148Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:21,693 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:21.694-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:21.694376Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:21,693 | INFO     | target-postgres.order_details | Initializing target sink for stream 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:22.452-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:22.452353Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:22,452 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:22.452-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:22.452641Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:22,452 | INFO     | target-postgres.orders | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:22.710-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:22.710047Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:22,709 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:22.710-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:22.710305Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:22,710 | INFO     | target-postgres.products | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:22.956-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:22.956733Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:22,956 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:22.957-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:22.956997Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:22,956 | INFO     | target-postgres.region | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:23.160-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:23.160371Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:23,160 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:23.160-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:23.160597Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:23,160 | INFO     | target-postgres.shippers | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:23.529-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:23.529186Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:23,449 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T20:05:23.529-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:23.529377Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:23,449 | INFO     | target-postgres.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
