[2025-01-27T19:02:17.450-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T21:59:59+00:00 [queued]>
[2025-01-27T19:02:17.453-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T21:59:59+00:00 [queued]>
[2025-01-27T19:02:17.453-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T19:02:17.549-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 21:59:59+00:00
[2025-01-27T19:02:17.553-0300] {standard_task_runner.py:60} INFO - Started process 183605 to run task
[2025-01-27T19:02:17.556-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T21:59:59+00:00', '--job-id', '73', '--raw', '--subdir', 'DAGS_FOLDER/step1.py', '--cfg-path', '/tmp/tmpd6x6vlqi']
[2025-01-27T19:02:17.557-0300] {standard_task_runner.py:88} INFO - Job 73: Subtask extract_postgres
[2025-01-27T19:02:17.649-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T21:59:59+00:00 [running]> on host victor-MS-7C52
[2025-01-27T19:02:17.853-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T21:59:59+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T21:59:59+00:00'
[2025-01-27T19:02:17.854-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T19:02:17.855-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T19:02:17.863-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T19:02:18.421-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:18.421751Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T19:02:19.611-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.610931Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,610 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.709-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.709315Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,709 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012153387069702148, "tags": {"stream": "public-customers", "pid": 183619, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.709-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.709484Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,709 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 183619, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.709-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.709633Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,709 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.709-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.709739Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,709 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.712-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.712095Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,711 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.712-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.712251Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,712 | INFO     | target-csv.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.713-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.713264Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,713 | INFO     | target-csv.employee_territories | Setting up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.719-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.719157Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,719 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.009337186813354492, "tags": {"stream": "public-employee_territories", "pid": 183619, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.719-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.719304Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,719 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 183619, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.719-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.719433Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,719 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.719-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.719534Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,719 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.719-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.719828Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,719 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.720-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.719982Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,719 | INFO     | target-csv.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.725-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.725373Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,725 | INFO     | target-csv.employees | Setting up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.728-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.728838Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,728 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.009122848510742188, "tags": {"stream": "public-employees", "pid": 183619, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.729-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.729014Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,728 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 183619, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.729-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.729133Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,729 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.729-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.729232Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,729 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.729-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.729565Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,729 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.729-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.729735Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,729 | INFO     | target-csv.orders    | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.734-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.734097Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,734 | INFO     | target-csv.orders    | Setting up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.773-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.773014Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,772 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.043610334396362305, "tags": {"stream": "public-orders", "pid": 183619, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.773-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.773234Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,772 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 183619, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.773-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.773335Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,773 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.773-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.773440Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,773 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.785-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.785745Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,785 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012236595153808594, "tags": {"stream": "public-products", "pid": 183619, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.786-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.785965Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,785 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 183619, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.786-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.786056Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,785 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.786-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.786136Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,785 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.790-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.790024Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,789 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1151: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.790-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.790153Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.790-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.790252Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.794-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.794401Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,794 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.008260488510131836, "tags": {"stream": "public-region", "pid": 183619, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.794-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.794631Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,794 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 183619, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.794-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.794783Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,794 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.794-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.794873Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,794 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
