[2025-01-27T16:23:58.293-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:23:38+00:00 [queued]>
[2025-01-27T16:23:58.297-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:23:38+00:00 [queued]>
[2025-01-27T16:23:58.297-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T16:23:58.386-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 19:23:38+00:00
[2025-01-27T16:23:58.390-0300] {standard_task_runner.py:60} INFO - Started process 134031 to run task
[2025-01-27T16:23:58.392-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T19:23:38+00:00', '--job-id', '47', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmpihbn_z6a']
[2025-01-27T16:23:58.393-0300] {standard_task_runner.py:88} INFO - Job 47: Subtask extract_postgres
[2025-01-27T16:23:58.550-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:23:38+00:00 [running]> on host victor-MS-7C52
[2025-01-27T16:23:58.772-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T19:23:38+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T19:23:38+00:00'
[2025-01-27T16:23:58.773-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T16:23:58.773-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T16:23:58.781-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T16:23:59.403-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:23:59.403059Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:24:00.610-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.610111Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,609 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.691-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.691363Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,691 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 134074, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.691-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.691533Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,691 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.691-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.691625Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,691 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.693-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.693206Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,693 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.693-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.693335Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,693 | INFO     | target-csv.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.694-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.694366Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,694 | INFO     | target-csv.employee_territories | Setting up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.702-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.702736Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,702 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01102757453918457, "tags": {"stream": "public-employee_territories", "pid": 134074, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.703-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.702954Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,702 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 134074, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.703-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.703086Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,702 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.703-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.703174Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,702 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.703-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.703553Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,703 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.703-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.703707Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,703 | INFO     | target-csv.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.709-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.709622Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,709 | INFO     | target-csv.employees | Setting up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.714-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.714120Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,713 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010792732238769531, "tags": {"stream": "public-employees", "pid": 134074, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.714-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.714340Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,714 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 134074, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.714-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.714520Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,714 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.714-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.714643Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,714 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.715-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.715022Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,714 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.715-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.715194Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,715 | INFO     | target-csv.orders    | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.720-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.720138Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,720 | INFO     | target-csv.orders    | Setting up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.763-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.763408Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,763 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.048703908920288086, "tags": {"stream": "public-orders", "pid": 134074, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.763-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.763707Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,763 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 134074, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.763-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.763910Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,763 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.764-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.764050Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,763 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.777-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.777020Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,776 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012986898422241211, "tags": {"stream": "public-products", "pid": 134074, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.777-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.777260Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,776 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 134074, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.777-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.777383Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,777 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.777-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.777468Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,777 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.782-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.782226Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,782 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1151: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.782-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.782409Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.782-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.782495Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.787-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.786904Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,786 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.009410619735717773, "tags": {"stream": "public-region", "pid": 134074, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.787-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.787097Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,786 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 134074, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.787-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.787219Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,787 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.787-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.787304Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,787 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.796-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.796287Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,796 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.008829116821289062, "tags": {"stream": "public-shippers", "pid": 134074, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.796-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.796615Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,796 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 134074, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
