[2025-01-27T16:46:02.983-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:45:37+00:00 [queued]>
[2025-01-27T16:46:02.986-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:45:37+00:00 [queued]>
[2025-01-27T16:46:02.986-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T16:46:03.074-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 19:45:37+00:00
[2025-01-27T16:46:03.079-0300] {standard_task_runner.py:60} INFO - Started process 141941 to run task
[2025-01-27T16:46:03.081-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T19:45:37+00:00', '--job-id', '50', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmpskgfit8c']
[2025-01-27T16:46:03.082-0300] {standard_task_runner.py:88} INFO - Job 50: Subtask extract_postgres
[2025-01-27T16:46:03.214-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:45:37+00:00 [running]> on host victor-MS-7C52
[2025-01-27T16:46:03.422-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T19:45:37+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T19:45:37+00:00'
[2025-01-27T16:46:03.423-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T16:46:03.423-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T16:46:03.431-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T16:46:04.064-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:04.064166Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:46:05.314-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.313868Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,313 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.400-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.400211Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,399 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 141952, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.400-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.400316Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,400 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.400-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.400397Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,400 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.402-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.402592Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,402 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.402-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.402766Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,402 | INFO     | target-csv.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.403-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.403765Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,403 | INFO     | target-csv.employee_territories | Setting up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.411-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.410877Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,410 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010451316833496094, "tags": {"stream": "public-employee_territories", "pid": 141952, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.411-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.411092Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,410 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 141952, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.411-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.411251Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,411 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.411-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.411365Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,411 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.411-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.411811Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,411 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.412-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.411999Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,411 | INFO     | target-csv.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.418-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.418644Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,418 | INFO     | target-csv.employees | Setting up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.426-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.426102Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,425 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014576911926269531, "tags": {"stream": "public-employees", "pid": 141952, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.426-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.426354Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,426 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 141952, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.426-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.426523Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,426 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.426-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.426698Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,426 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.427-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.427053Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,426 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.427-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.427209Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,427 | INFO     | target-csv.orders    | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.432-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.432127Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,431 | INFO     | target-csv.orders    | Setting up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.474-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.474159Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,474 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.047449350357055664, "tags": {"stream": "public-orders", "pid": 141952, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.474-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.474373Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,474 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 141952, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.474-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.474463Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,474 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.474-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.474581Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,474 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.488-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.488345Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,488 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.013672828674316406, "tags": {"stream": "public-products", "pid": 141952, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.488-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.488590Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,488 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 141952, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.488-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.488711Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,488 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.488-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.488822Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,488 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.492-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.492545Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,492 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1151: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.492-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.492678Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.492-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.492794Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.496-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.496673Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,496 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.007943868637084961, "tags": {"stream": "public-region", "pid": 141952, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.496-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.496853Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,496 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 141952, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.497-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.496959Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,496 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.497-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.497059Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,496 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.505-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.504885Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,504 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0077250003814697266, "tags": {"stream": "public-shippers", "pid": 141952, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.505-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.505161Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,504 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 141952, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
