[2025-01-27T17:48:46.889-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T20:48:08+00:00 [queued]>
[2025-01-27T17:48:46.892-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T20:48:08+00:00 [queued]>
[2025-01-27T17:48:46.892-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T17:48:47.013-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 20:48:08+00:00
[2025-01-27T17:48:47.017-0300] {standard_task_runner.py:60} INFO - Started process 164373 to run task
[2025-01-27T17:48:47.019-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T20:48:08+00:00', '--job-id', '59', '--raw', '--subdir', 'DAGS_FOLDER/step1.py', '--cfg-path', '/tmp/tmp3i6o86i2']
[2025-01-27T17:48:47.021-0300] {standard_task_runner.py:88} INFO - Job 59: Subtask extract_postgres
[2025-01-27T17:48:47.112-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T20:48:08+00:00 [running]> on host victor-MS-7C52
[2025-01-27T17:48:47.324-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T20:48:08+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T20:48:08+00:00'
[2025-01-27T17:48:47.325-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T17:48:47.326-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T17:48:47.334-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T17:48:47.900-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:47.900496Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T17:48:49.072-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.072555Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,072 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.163-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.163041Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,162 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012594938278198242, "tags": {"stream": "public-customers", "pid": 164386, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.163-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.163210Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,163 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 164386, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.163-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.163328Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,163 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.163-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.163437Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,163 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.165-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.164897Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,164 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.165-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.165118Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,164 | INFO     | target-csv.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.166-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.166175Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,166 | INFO     | target-csv.employee_territories | Setting up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.173-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.173481Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,173 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010066747665405273, "tags": {"stream": "public-employee_territories", "pid": 164386, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.173-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.173653Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,173 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 164386, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.173-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.173774Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,173 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.173-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.173857Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,173 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.174-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.174127Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,174 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.174-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.174229Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,174 | INFO     | target-csv.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.180-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.180305Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,180 | INFO     | target-csv.employees | Setting up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.183-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.183790Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,183 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.009711027145385742, "tags": {"stream": "public-employees", "pid": 164386, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.184-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.183976Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,183 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 164386, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.184-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.184099Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,183 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.184-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.184185Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,184 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.184-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.184455Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,184 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.184-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.184580Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,184 | INFO     | target-csv.orders    | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.189-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.189298Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,189 | INFO     | target-csv.orders    | Setting up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.226-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.226656Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,226 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.04230380058288574, "tags": {"stream": "public-orders", "pid": 164386, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.227-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.226900Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,226 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 164386, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.227-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.227029Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,226 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.227-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.227201Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,226 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.239-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.239295Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,239 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012133359909057617, "tags": {"stream": "public-products", "pid": 164386, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.239-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.239565Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,239 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 164386, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.239-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.239717Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,239 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.239-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.239802Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,239 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.243-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.243545Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,243 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1151: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.243-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.243679Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.243-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.243776Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.247-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.247391Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,247 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.007677555084228516, "tags": {"stream": "public-region", "pid": 164386, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.247-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.247578Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,247 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 164386, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.247-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.247751Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,247 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.247-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.247879Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,247 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
