[2025-01-27T16:04:00.481-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:03:50.633679+00:00 [queued]>
[2025-01-27T16:04:00.485-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:03:50.633679+00:00 [queued]>
[2025-01-27T16:04:00.486-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T16:04:00.578-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 19:03:50.633679+00:00
[2025-01-27T16:04:00.584-0300] {standard_task_runner.py:60} INFO - Started process 124237 to run task
[2025-01-27T16:04:00.586-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T19:03:50.633679+00:00', '--job-id', '44', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmpow3caemd']
[2025-01-27T16:04:00.588-0300] {standard_task_runner.py:88} INFO - Job 44: Subtask extract_postgres
[2025-01-27T16:04:00.706-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:03:50.633679+00:00 [running]> on host victor-MS-7C52
[2025-01-27T16:04:01.091-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T19:03:50.633679+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T19:03:50.633679+00:00'
[2025-01-27T16:04:01.092-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T16:04:01.092-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T16:04:01.100-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T16:04:01.681-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:01.681197Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:04:02.861-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.861367Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,861 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:02.953-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.952911Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,952 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014523983001708984, "tags": {"stream": "public-customers", "pid": 124297, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:02.953-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.953133Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,952 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 124297, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:02.953-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.953241Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,953 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:02.953-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.953326Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,953 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:02.954-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.954389Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,954 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:02.954-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.954529Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,954 | INFO     | target-csv.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:02.955-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.955445Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,955 | INFO     | target-csv.employee_territories | Setting up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:02.963-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.963333Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,963 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.009963512420654297, "tags": {"stream": "public-employee_territories", "pid": 124297, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:02.963-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.963612Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,963 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 124297, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:02.963-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.963719Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,963 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:02.963-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.963838Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,963 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:02.964-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.964184Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,964 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:02.964-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.964297Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,964 | INFO     | target-csv.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:02.971-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.970934Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,970 | INFO     | target-csv.employees | Setting up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:02.974-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.974845Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,974 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010894060134887695, "tags": {"stream": "public-employees", "pid": 124297, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:02.975-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.975030Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,974 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 124297, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:02.975-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.975156Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,975 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:02.975-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.975244Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,975 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:02.975-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.975527Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,975 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:02.975-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.975638Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,975 | INFO     | target-csv.orders    | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:02.980-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.980175Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,980 | INFO     | target-csv.orders    | Setting up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:03.020-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.020395Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,020 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.04499387741088867, "tags": {"stream": "public-orders", "pid": 124297, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:03.020-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.020635Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,020 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 124297, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:03.020-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.020743Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,020 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:03.020-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.020864Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,020 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:03.033-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.033091Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,032 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012187957763671875, "tags": {"stream": "public-products", "pid": 124297, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:03.033-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.033320Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,033 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 124297, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:03.033-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.033456Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,033 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:03.033-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.033581Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,033 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:03.037-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.037032Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,036 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1151: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:03.037-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.037173Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:03.037-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.037297Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:03.041-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.041047Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,040 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.007611274719238281, "tags": {"stream": "public-region", "pid": 124297, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:03.041-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.041208Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,041 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 124297, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:03.041-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.041369Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,041 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:03.041-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:03.041481Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:03,041 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
