[2025-01-27T13:56:23.857-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load.task1 manual__2025-01-27T16:56:18.717441+00:00 [queued]>
[2025-01-27T13:56:23.859-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load.task1 manual__2025-01-27T16:56:18.717441+00:00 [queued]>
[2025-01-27T13:56:23.860-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T13:56:23.955-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task1> on 2025-01-27 16:56:18.717441+00:00
[2025-01-27T13:56:23.959-0300] {standard_task_runner.py:60} INFO - Started process 79389 to run task
[2025-01-27T13:56:23.962-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load', 'task1', 'manual__2025-01-27T16:56:18.717441+00:00', '--job-id', '35', '--raw', '--subdir', 'DAGS_FOLDER/stage2.py', '--cfg-path', '/tmp/tmp01d4ky9_']
[2025-01-27T13:56:23.963-0300] {standard_task_runner.py:88} INFO - Job 35: Subtask task1
[2025-01-27T13:56:24.090-0300] {task_command.py:423} INFO - Running <TaskInstance: load.task1 manual__2025-01-27T16:56:18.717441+00:00 [running]> on host victor-MS-7C52
[2025-01-27T13:56:24.296-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load' AIRFLOW_CTX_TASK_ID='task1' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:56:18.717441+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:56:18.717441+00:00'
[2025-01-27T13:56:24.296-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T13:56:24.297-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-27T13:56:24.304-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T13:56:24.892-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:24.891827Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T13:56:25.620-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.620173Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,620 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.711-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.711525Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,711 | INFO     | tap-csv.shippers     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.711-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.711725Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,711 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0002257823944091797, "tags": {"stream": "shippers", "pid": 79412, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.711-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.711893Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,711 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 79412, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.712-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.712005Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,711 | INFO     | tap-csv.suppliers    | Beginning full_table sync of 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.712-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.712131Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,711 | INFO     | tap-csv.suppliers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.713-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.713208Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,713 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0011234283447265625, "tags": {"stream": "suppliers", "pid": 79412, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.713-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.713335Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,713 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 79412, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.713-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.713415Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,713 | INFO     | tap-csv.territories  | Beginning full_table sync of 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.713-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.713520Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,713 | INFO     | tap-csv.territories  | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.714-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.714721Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,714 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0012612342834472656, "tags": {"stream": "territories", "pid": 79412, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.714-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.714893Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,714 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 79412, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.715-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.715013Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,714 | INFO     | tap-csv.us_states    | Beginning full_table sync of 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.715-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.715156Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,714 | INFO     | tap-csv.us_states    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.716-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.716154Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,716 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0011882781982421875, "tags": {"stream": "us_states", "pid": 79412, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.716-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.716310Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,716 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 79412, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.844-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.844269Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,844 | INFO     | target-postgres      | Target 'target-postgres' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:25.844-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.844555Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,844 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:25.844-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.844674Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,844 | INFO     | target-postgres.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:26.054-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:26.054348Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:26,054 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:26.054-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:26.054647Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:26,054 | INFO     | target-postgres.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:26.133-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:26.133558Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:26,133 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:26.133-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:26.133862Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:26,133 | INFO     | target-postgres.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:26.216-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:26.216467Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:26,216 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:26.216-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:26.216784Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:26,216 | INFO     | target-postgres.order_details | Initializing target sink for stream 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:26.400-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:26.400168Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:26,400 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:26.400-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:26.400445Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:26,400 | INFO     | target-postgres.orders | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:26.536-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:26.535870Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:26,535 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:26.536-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:26.536121Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:26,535 | INFO     | target-postgres.products | Initializing target sink for stream 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:26.613-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:26.612893Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:26,612 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:26.613-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:26.613150Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:26,612 | INFO     | target-postgres.public-categories | Initializing target sink for stream 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:26.683-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:26.683117Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:26,682 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:26.683-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:26.683434Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:26,683 | INFO     | target-postgres.region | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:26.766-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:26.766385Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:26,766 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:26.766-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:26.766684Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:26,766 | INFO     | target-postgres.shippers | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:26.841-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:26.841315Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:26,841 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:26.841-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:26.841612Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:26,841 | INFO     | target-postgres.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:26.918-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:26.918492Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:26,918 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T13:56:26.918-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:26.918764Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:26,918 | INFO     | target-postgres.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
