[2025-01-27T15:24:31.815-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.task2 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T15:24:31.818-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.task2 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T15:24:31.818-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T15:24:31.926-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task2> on 2025-01-26 00:00:00+00:00
[2025-01-27T15:24:31.931-0300] {standard_task_runner.py:60} INFO - Started process 111075 to run task
[2025-01-27T15:24:31.933-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'task2', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '37', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmph4nxa_4n']
[2025-01-27T15:24:31.935-0300] {standard_task_runner.py:88} INFO - Job 37: Subtask task2
[2025-01-27T15:24:32.044-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.task2 scheduled__2025-01-26T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-27T15:24:32.253-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='task2' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-27T15:24:32.254-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T15:24:32.255-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T15:24:32.265-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T15:24:32.888-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:32.888160Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T15:24:34.079-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.078915Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,078 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.212-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.212204Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,212 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01694774627685547, "tags": {"stream": "public-customers", "pid": 111094, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.212-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.212422Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,212 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 111094, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.212-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.212567Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,212 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.212-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.212659Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,212 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.213-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.213241Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,213 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.213-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.213421Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,213 | INFO     | target-csv.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.214-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.214406Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,214 | INFO     | target-csv.employee_territories | Setting up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.222-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.222273Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,222 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.009578704833984375, "tags": {"stream": "public-employee_territories", "pid": 111094, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.222-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.222469Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,222 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 111094, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.222-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.222608Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,222 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.222-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.222696Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,222 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.223-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.222997Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,222 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.223-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.223131Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,223 | INFO     | target-csv.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.231-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.230624Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,230 | INFO     | target-csv.employees | Setting up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.238-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.238123Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,237 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.015159368515014648, "tags": {"stream": "public-employees", "pid": 111094, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.238-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.238399Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,238 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 111094, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.238-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.238531Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,238 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.238-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.238620Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,238 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.239-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.239004Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,238 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.239-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.239141Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,239 | INFO     | target-csv.orders    | Initializing target sink for stream 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.244-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.244241Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,244 | INFO     | target-csv.orders    | Setting up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.286-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.285994Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,285 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.04712414741516113, "tags": {"stream": "public-orders", "pid": 111094, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.286-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.286227Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,285 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 111094, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.286-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.286378Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,286 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.286-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.286492Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,286 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.300-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.300692Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,300 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014014482498168945, "tags": {"stream": "public-products", "pid": 111094, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.301-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.301017Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,300 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 111094, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.301-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.301170Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,300 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.301-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.301305Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,301 | INFO     | tap-postgres.public-region | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.307-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.306963Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,306 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1151: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.307-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.307193Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.307-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.307305Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.311-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.311472Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,311 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010169029235839844, "tags": {"stream": "public-region", "pid": 111094, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.311-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.311677Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,311 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 111094, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.311-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.311785Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,311 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.312-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.311911Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,311 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
